[May 30 06:36:03] 
[May 30 06:36:03] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.4==
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/rest/class.rest.auth.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/rest/class.rest.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/classes/.htaccess >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/main.installer.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/PrmMng.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Hooks/Hook.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Bootstrap.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Utils/Log/Log.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Utils/Autoloader.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Models/ImportUser.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/Models/ScanInfo.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/src/.htaccess >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/addons/index.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/addons/.htaccess >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/SnapIO.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/SnapUtil.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/SnapDB.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/SnapWP.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/SnapLog.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/SnapOS.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/SnapCode.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/index.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/SnapString.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/SnapURL.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/SnapJson.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Certificates/cacert.pem >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/libs/Upsell.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
